data;opr;sku;cant;pretMdf;pret;oprViz;nume;costNetRon;valPret;valCost;idx;Taraba;Depozit;Stricate;Altele;Client;Furnizor
140825;tpfm;0;1;39;39;Tp_Fm;10070avr.cdg;23.86247312;39;23.86247312;0;0;0;0;0;1;-1
140825;tpfm;107;7;45;45;Tp_Fm;1071ayn.cms;24.49565403;315;171.4695782;1;0;7;0;0;0;-7
140825;tpfm;88;3;45;45;Tp_Fm;14387pntLung.sis;27.76174123;135;83.2852237;2;0;3;0;0;0;-3
140825;tpfm;65;8;15;15;Tp_Fm;15curea;7;120;56;3;1;0;0;0;7;-8
140825;tpfm;3;5;17;17;Tp_Fm;19maio;5.382306273;85;26.91153137;4;3;4;0;0;0;-7
140825;tpfm;62;8;20;20;Tp_Fm;20curea;10;160;80;5;4;0;0;0;6;-10
140825;tpfm;83;2;59;59;Tp_Fm;2295cms.ptk;29.39478484;118;58.78956967;6;1;1;0;0;0;-2
140825;tpfm;84;8;45;45;Tp_Fm;2305cms.ptk;27.76174123;360;222.0939299;7;2;15;0;0;2;-19
140825;tpfm;85;2;55;55;Tp_Fm;2314cms.ptk;31.02782844;110;62.05565687;8;0;1;0;0;1;-2
140825;tpfm;4;5;20;20;Tp_Fm;24cocos;6.817587946;100;34.08793973;9;2;3;0;0;0;-5
140825;tpfm;5;17;15;15;Tp_Fm;25reduse;0;255;0;10;7;7;0;0;3;-17
140825;tpfm;6;2;65;65;Tp_Fm;276rch.bsm;37.4967337;130;74.99346741;11;0;2;0;0;0;-2
140825;tpfm;7;6;39;39;Tp_Fm;278rch.bsm;25.5659548;234;153.3957288;12;-1;7;0;0;0;-6
140825;tpfm;103;2;50;50;Tp_Fm;3425ie.nsn;27.76174123;100;55.52348247;13;1;1;0;0;0;-2
140825;tpfm;101;4;50;50;Tp_Fm;3437ie.nsn;27.76174123;200;111.0469649;14;4;2;0;0;0;-6
140825;tpfm;10;3;15;15;Tp_Fm;35pant;0;45;0;15;-1;3;0;0;1;-3
140825;tpfm;11;1;35;35;Tp_Fm;35rch.vch;0;35;0;16;0;0;0;0;1;-1
140825;tpfm;81;4;50;50;Tp_Fm;362mesta.ie;31.1490659;200;124.5962636;17;4;1;0;0;0;-5
140825;tpfm;80;8;20;20;Tp_Fm;4434fmor.rch;7.875666817;160;63.00533454;18;7;0;0;0;1;-8
140825;tpfm;79;1;65;65;Tp_Fm;4465fmor.rch;37.80320072;65;37.80320072;19;0;1;0;0;0;-1
140825;tpfm;14;3;45;45;Tp_Fm;45rch.vch;0;135;0;20;0;3;0;0;0;-3
140825;tpfm;15;2;59;59;Tp_Fm;4865cdg.mxr;34.08793973;118;68.17587946;21;0;4;0;0;0;-4
140825;tpfm;17;1;65;65;Tp_Fm;65geaca;50;65;50;22;1;0;0;0;0;-1
140825;tpfm;18;1;65;65;Tp_Fm;65rch.vch;0;65;0;23;0;1;0;0;0;-1
140825;tpfm;67;1;55;55;Tp_Fm;65yihao.vst.blug;30;55;30;24;0;0;0;0;1;-1
140825;tpfm;19;3;50;50;Tp_Fm;75sacou;42;150;126;25;3;0;0;0;0;-3
140825;tpfm;20;2;35;35;Tp_Fm;8449ses.cdg;22.53524657;70;45.07049314;26;2;2;0;0;0;-4
140825;tpfm;109;2;55;55;Tp_Fm;8816qiao.ps.blg;28;110;56;27;1;1;0;0;0;-2
140825;tpfm;64;1;35;35;Tp_Fm;braur.rch;20;35;20;28;0;0;0;0;1;-1
140825;tpfm;97;2;29;29;Tp_Fm;bsk.patrf;14.69739242;58;29.39478484;29;0;5;0;0;0;-5
140825;tpfm;25;1;59;59;Tp_Fm;camasa.ptk;28.12255028;59;28.12255028;30;0;0;0;0;1;-1
140825;tpfm;27;2;29;29;Tp_Fm;cms.sis;0;58;0;31;0;2;0;0;0;-2
140825;tpfm;28;3;25;25;Tp_Fm;cult.trico;13.63517589;75;40.90552768;32;0;10;0;0;1;-11
140825;tpfm;29;3;30;30;Tp_Fm;epolet.blz;15.33957288;90;46.01871864;33;0;2;0;0;1;-3
140825;tpfm;31;8;45;45;Tp_Fm;fusta.ptk;32.38354274;360;259.068342;34;0;7;0;0;1;-8
140825;tpfm;32;1;25;25;Tp_Fm;fuste.crystalize;16.09660469;25;16.09660469;35;1;0;0;0;0;-1
140825;tpfm;87;11;25;25;Tp_Fm;lifeSteps.trc;9.798261612;275;107.7808777;36;1;10;0;0;0;-11
140825;tpfm;35;1;65;65;Tp_Fm;lippsy.jacketa;37.4967337;65;37.4967337;37;1;0;0;0;0;-1
140825;tpfm;37;1;30;30;Tp_Fm;lipssy.trico;17.04396987;30;17.04396987;38;0;0;0;0;1;-1
140825;tpfm;96;3;29;29;Tp_Fm;lovePink.maio;13.06434882;87;39.19304645;39;0;3;0;0;0;-3
140825;tpfm;71;1;45;45;Tp_Fm;marinflori.rch;25;45;25;40;0;1;0;0;0;-1
140825;tpfm;40;1;55;55;Tp_Fm;maya.rch;42.60992466;55;42.60992466;41;0;1;0;0;0;-1
140825;tpfm;41;3;25;25;Tp_Fm;mhave.trc;10.22638192;75;30.67914576;42;0;3;0;0;0;-3
140825;tpfm;42;3;35;35;Tp_Fm;missLondon.cms;20.52646452;105;61.57939355;43;1;2;0;0;0;-3
140825;tpfm;72;2;45;45;Tp_Fm;nzhn.ps.blug;20;90;40;44;1;1;0;0;0;-2
140825;tpfm;98;4;29;29;Tp_Fm;ochelar.bsk;14.69739242;116;58.78956967;45;1;3;0;0;0;-4
140825;tpfm;46;1;85;85;Tp_Fm;salopet.nsn;54.54070357;85;54.54070357;46;0;1;0;0;0;-1
140825;tpfm;47;3;39;39;Tp_Fm;siensi.cdg;13.63517589;117;40.90552768;47;1;2;0;0;2;-5
140825;tpfm;49;5;20;20;Tp_Fm;stele.maio;6.817587946;100;34.08793973;48;3;5;0;0;0;-8
140825;tpfm;50;2;29;29;Tp_Fm;stradiv.maio;13.58219846;58;27.16439693;49;0;5;0;0;0;-5
140825;tpfm;82;3;20;20;Tp_Fm;ucolect.maio;6.532174408;60;19.59652322;50;0;7;0;0;0;-7
140825;tpfm;61;3;45;45;Tp_Fm;yhaoo.vst.blg;30;135;90;51;1;0;0;0;2;-3
140825;tpfm;63;1;25;25;Tp_Fm;yilsan.ps;15;25;15;52;1;0;0;0;0;-1
140825;tpfm;110;9;20;20;Tp_Fm;20maieu;11;180;99;53;6;0;0;0;3;-9
140825;tpfm;130;2;75;75;Tp_Fm;315gcBlug;45;150;90;54;1;0;0;0;2;-3
140825;tpfm;131;4;69;69;Tp_Fm;R5geacaFas;45;276;180;55;0;0;0;0;4;-4
140825;tpfm;132;3;15;15;Tp_Fm;curea.funda;5;45;15;56;3;0;0;0;0;-3
140825;tpfm;111;1;15;15;Tp_Fm;kiki.ptf;13;15;13;57;0;1;0;0;0;-1
140825;tpfm;112;1;15;15;Tp_Fm;moda.sco;0;15;0;58;1;0;0;0;0;-1
140825;tpfm;113;1;15;15;Tp_Fm;1064gozon;25;15;25;59;0;0;0;0;1;-1
140825;tpfm;114;1;15;15;Tp_Fm;xtrap2.haktanir;21;15;21;60;0;1;0;0;0;-1
140825;tpfm;117;1;15;15;Tp_Fm;safir.club;0;15;0;61;0;1;0;0;0;-1
140825;tpfm;118;2;15;15;Tp_Fm;sfuste.it.vch;0;30;0;62;0;2;0;0;0;-2
140825;tpfm;119;1;15;15;Tp_Fm;lolita.blz;0;15;0;63;0;1;0;0;0;-1
140825;tpfm;120;1;15;15;Tp_Fm;saco.vch;0;15;0;64;0;0;0;0;1;-1
140825;tpfm;121;1;25;25;Tp_Fm;outfiters;0;25;0;65;0;1;0;0;0;-1
140825;tpfm;122;1;25;25;Tp_Fm;plasa.negru;0;25;0;66;1;0;0;0;0;-1
140825;tpfm;123;1;25;25;Tp_Fm;rujmoda.trc;0;25;0;67;1;0;0;0;0;-1
140825;tpfm;124;1;25;25;Tp_Fm;gdm.trc;10;25;10;68;0;1;0;0;0;-1
140825;tpfm;126;1;35;35;Tp_Fm;11495szn;20;35;20;69;1;0;0;0;0;-1
140825;tpfm;127;1;35;35;Tp_Fm;13249mNgrBuline;36;35;36;70;0;0;0;0;1;-1
140825;tpfm;128;1;40;40;Tp_Fm;1218xxBlgBolero;45;40;45;71;0;0;0;0;1;-1
140825;tpfm;129;1;35;35;Tp_Fm;deslumbrante.fst;25;35;25;72;1;0;0;0;0;-1
140825;tpfm;134;4;35;35;Tp_Fm;dae.trendy18.cdg;12;140;48;73;5;0;0;0;23;-28
140825;dpfm;101;2;50;50;Dp_Fm;3437ie.nsn;27.76174123;100;55.52348247;74;4;2;0;0;0;-6
140825;dpfm;15;2;59;59;Dp_Fm;4865cdg.mxr;34.08793973;118;68.17587946;75;0;4;0;0;0;-4
140825;dpfm;20;2;35;35;Dp_Fm;8449ses.cdg;22.53524657;70;45.07049314;76;2;2;0;0;0;-4
140825;dpfm;28;8;25;25;Dp_Fm;cult.trico;13.63517589;200;109.0814071;77;0;10;0;0;1;-11
140825;dpfm;3;2;17;17;Dp_Fm;19maio;5.382306273;34;10.76461255;78;3;4;0;0;0;-7
140825;dpfm;47;2;39;39;Dp_Fm;siensi.cdg;13.63517589;78;27.27035178;79;1;2;0;0;2;-5
140825;dpfm;49;3;20;20;Dp_Fm;stele.maio;6.817587946;60;20.45276384;80;3;5;0;0;0;-8
140825;dpfm;50;3;29;29;Dp_Fm;stradiv.maio;13.58219846;87;40.74659539;81;0;5;0;0;0;-5
140825;dpfm;81;1;50;50;Dp_Fm;362mesta.ie;31.1490659;50;31.1490659;82;4;1;0;0;0;-5
140825;dpfm;82;4;20;20;Dp_Fm;ucolect.maio;6.532174408;80;26.12869763;83;0;7;0;0;0;-7
140825;dpfm;84;11;45;45;Dp_Fm;2305cms.ptk;27.76174123;495;305.3791536;84;2;15;0;0;2;-19
140825;dpfm;90;1;25;25;Dp_Fm;576bolero.bsm;8.16521801;25;8.16521801;85;0;0;0;0;1;-1
140825;dpfm;97;3;29;29;Dp_Fm;bsk.patrf;14.69739242;87;44.09217725;86;0;5;0;0;0;-5
140826;tpfm;135;7;55;55;Tp_Fm;seyhan.cdg;30;385;210;87;1;0;0;0;6;-7
140826;tpfm;136;4;59;59;Tp_Fm;5118nsn;35;236;140;88;0;0;0;0;4;-4
140826;tpfm;137;6;120;110;Tp_Fm;yira.gc;65;660;390;89;12;16;0;1;15;-44
140826;tpfm;138;7;110;100;Tp_Fm;itenly.gc;65;700;455;90;3;0;0;0;7;-10
140826;dpfm;137;17;120;110;Dp_Fm;yira.gc;65;1870;1105;91;12;16;0;1;15;-44
140826;spfm;138;3;110;100;Sp_Fm;itenly.gc;65;300;195;92;3;0;0;0;7;-10
140826;tv;5;2;15;15;tv;25reduse;0;30;0;93;7;7;0;0;3;-17
140826;tv;131;1;69;69;tv;R5geacaFas;45;69;45;94;0;0;0;0;4;-4
140826;tv;136;1;59;59;tv;5118nsn;35;59;35;95;0;0;0;0;4;-4
140826;tv;65;1;15;15;tv;15curea;7;15;7;96;1;0;0;0;7;-8
140826;tv;134;1;35;35;tv;dae.trendy18.cdg;12;35;12;97;5;0;0;0;23;-28
140827;tv;67;1;55;55;tv;65yihao.vst.blug;30;55;30;98;0;0;0;0;1;-1
140827;tv;110;1;20;20;tv;20maieu;11;20;11;99;6;0;0;0;3;-9
140827;tv;5;1;15;15;tv;25reduse;0;15;0;100;7;7;0;0;3;-17
140827;tv;134;1;35;35;tv;dae.trendy18.cdg;12;35;12;101;5;0;0;0;23;-28
140827;tv;65;1;15;15;tv;15curea;7;15;7;102;1;0;0;0;7;-8
;tv;;1;;;tv;;;;;103;#N/A;#N/A;#N/A;#N/A;#N/A;#N/A
140828;tv;25;1;59;59;tv;camasa.ptk;28.12255028;59;28.12255028;104;0;0;0;0;1;-1
140828;tv;62;1;20;20;tv;20curea;10;20;10;105;4;0;0;0;6;-10
140828;tv;130;1;75;75;tv;315gcBlug;45;75;45;106;1;0;0;0;2;-3
140828;tv;84;1;45;45;tv;2305cms.ptk;27.76174123;45;27.76174123;107;2;15;0;0;2;-19
140828;tv;61;1;45;45;tv;yhaoo.vst.blg;30;45;30;108;1;0;0;0;2;-3
140828;tv;134;1;35;35;tv;dae.trendy18.cdg;12;35;12;109;5;0;0;0;23;-28
140830;tv;131;1;69;69;tv;R5geacaFas;45;69;45;110;0;0;0;0;4;-4
140830;tv;135;1;55;55;tv;seyhan.cdg;30;55;30;111;1;0;0;0;6;-7
140830;tv;47;1;39;39;tv;siensi.cdg;13.63517589;39;13.63517589;112;1;2;0;0;2;-5
140830;tv;135;1;55;55;tv;seyhan.cdg;30;55;30;113;1;0;0;0;6;-7
140830;tv;139;1;19;19;tv;smora.blz;7.9;19;7.9;114;3;0;0;0;11;-14
140830;tv;135;2;55;55;tv;seyhan.cdg;30;110;60;115;1;0;0;0;6;-7
140830;tv;134;1;35;35;tv;dae.trendy18.cdg;12;35;12;116;5;0;0;0;23;-28
140830;tv;139;1;19;19;tv;smora.blz;7.9;19;7.9;117;3;0;0;0;11;-14
140831;tv;135;1;55;55;tv;seyhan.cdg;30;55;30;118;1;0;0;0;6;-7
140831;tv;145;1;15;15;tv;15rdsBML;0;15;0;119;1;0;0;0;2;-3
140831;tv;149;1;10;10;tv;cache.bml;0;10;0;120;1;0;0;0;9;-10
140831;tv;149;1;10;10;tv;cache.bml;0;10;0;121;1;0;0;0;9;-10
140831;tv;85;1;55;55;tv;2314cms.ptk;31.02782844;55;31.02782844;122;0;1;0;0;1;-2
140901;tv;0;1;39;39;tv;10070avr.cdg;23.86247312;39;23.86247312;123;0;0;0;0;1;-1
140901;tv;47;1;39;39;tv;siensi.cdg;13.63517589;39;13.63517589;124;1;2;0;0;2;-5
140901;tv;84;1;45;45;tv;2305cms.ptk;27.76174123;45;27.76174123;125;2;15;0;0;2;-19
140901;tv;110;1;20;20;tv;20maieu;11;20;11;126;6;0;0;0;3;-9
140829;tv;137;1;120;110;tv;yira.gc;65;110;65;127;12;16;0;1;15;-44
140829;tv;80;1;20;20;tv;4434fmor.rch;7.875666817;20;7.875666817;128;7;0;0;0;1;-8
140829;tv;120;1;15;15;tv;saco.vch;0;15;0;129;0;0;0;0;1;-1
140829;tv;29;1;30;30;tv;epolet.blz;15.33957288;30;15.33957288;130;0;2;0;0;1;-3
140829;tv;31;1;45;45;tv;fusta.ptk;32.38354274;45;32.38354274;131;0;7;0;0;1;-8
140829;tpfm;147;2;49;49;Tp_Fm;7069sis;0;98;0;132;2;0;0;0;0;-2
140829;tpfm;144;2;65;65;Tp_Fm;7065fa.gc;0;130;0;133;2;0;0;0;0;-2
140829;tpfm;158;2;59;59;Tp_Fm;ashilda.plv.cdg;0;118;0;134;1;0;0;0;1;-2
140829;tpfm;143;2;39;39;Tp_Fm;7058fa.sco;0;78;0;135;0;0;0;0;2;-2
140829;tpfm;142;2;49;49;Tp_Fm;7360plv.pll;0;98;0;136;0;0;0;0;2;-2
140829;tpfm;149;10;10;10;Tp_Fm;cache.bml;0;100;0;137;1;0;0;0;9;-10
140829;tpfm;145;3;15;15;Tp_Fm;15rdsBML;0;45;0;138;1;0;0;0;2;-3
140829;tpfm;151;3;19;19;Tp_Fm;adyaro.clt;0;57;0;139;3;0;0;0;0;-3
140829;tpfm;150;5;25;25;Tp_Fm;esq.clt;0;125;0;140;5;0;0;0;0;-5
140829;tpfm;157;4;25;25;Tp_Fm;pantera.clt;0;100;0;141;4;0;0;0;0;-4
140829;tpfm;159;2;45;45;Tp_Fm;yare.sco;0;90;0;142;2;0;0;0;0;-2
140829;tpfm;154;1;59;59;Tp_Fm;crocodil.cellar.women;0;59;0;143;1;0;0;0;0;-1
140829;tpfm;156;2;50;50;Tp_Fm;3142zrs.sco;0;100;0;144;2;0;0;0;0;-2
140829;tpfm;160;1;59;59;Tp_Fm;1352szn.sco;0;59;0;145;0;0;0;0;1;-1
140829;tpfm;146;2;39;39;Tp_Fm;piele.cms;0;78;0;146;2;0;0;0;0;-2
140829;tpfm;152;2;25;25;Tp_Fm;piele.zra;0;50;0;147;0;0;0;0;2;-2
140829;tpfm;153;4;25;25;Tp_Fm;zra.blz;0;100;0;148;2;0;0;0;4;-6
140829;tpfm;141;2;39;39;Tp_Fm;1312busem;22.9;78;45.8;149;0;0;0;0;2;-2
140829;tpfm;139;5;19;19;Tp_Fm;smora.blz;7.9;95;39.5;150;3;0;0;0;11;-14
140829;tpfm;148;1;35;35;Tp_Fm;1056gozon;0;35;0;151;2;0;0;0;0;-2
140829;tpfm;155;1;50;50;Tp_Fm;7003smd.sco;0;50;0;152;0;0;0;0;1;-1
140829;dptm;7;1;39;39;Dp_Tm;278rch.bsm;25.5659548;39;25.5659548;153;-1;7;0;0;0;-6
140902;tv;137;2;120;110;tv;yira.gc;65;220;130;154;12;16;0;1;15;-44
140902;tv;138;1;110;100;tv;itenly.gc;65;100;65;155;3;0;0;0;7;-10
140902;tv;149;3;10;10;tv;cache.bml;0;30;0;156;1;0;0;0;9;-10
140902;tv;64;1;35;35;tv;braur.rch;20;35;20;157;0;0;0;0;1;-1
140902;tv;131;1;69;69;tv;R5geacaFas;45;69;45;158;0;0;0;0;4;-4
140902;tv;138;1;110;100;tv;itenly.gc;65;100;65;159;3;0;0;0;7;-10
140902;tv;142;1;49;49;tv;7360plv.pll;0;49;0;160;0;0;0;0;2;-2
140902;tv;139;1;19;19;tv;smora.blz;7.9;19;7.9;161;3;0;0;0;11;-14
140902;tv;153;1;25;25;tv;zra.blz;0;25;0;162;2;0;0;0;4;-6
140902;tv;143;1;39;39;tv;7058fa.sco;0;39;0;163;0;0;0;0;2;-2
140902;tv;137;1;120;110;tv;yira.gc;65;110;65;164;12;16;0;1;15;-44
140903;tpsm;138;3;110;100;Tp_Sm;itenly.gc;65;300;195;165;3;0;0;0;7;-10
140903;tpfm;137;9;120;110;Tp_Fm;yira.gc;65;990;585;166;12;16;0;1;15;-44
140903;tpfm;133;5;20;20;Tp_Fm;curea.lata;10;100;50;167;4;0;0;0;1;-5
140903;tpfm;162;2;55;55;Tp_Fm;plv.roz;30;110;60;168;1;0;0;0;1;-2
140903;tpfm;140;3;39;39;Tp_Fm;pepper.cdg;17.6;117;52.8;169;1;0;0;0;2;-3
140903;tpfm;163;2;29;29;Tp_Fm;piele.blz;0;58;0;170;0;0;0;0;2;-2
140903;tpfm;139;9;19;19;Tp_Fm;smora.blz;7.9;171;71.1;171;3;0;0;0;11;-14
140903;dptm;88;3;45;45;Dp_Tm;14387pntLung.sis;27.76174123;135;83.2852237;172;0;3;0;0;0;-3
140903;dptm;15;2;59;59;Dp_Tm;4865cdg.mxr;34.08793973;118;68.17587946;173;0;4;0;0;0;-4
140903;dptm;71;1;45;45;Dp_Tm;marinflori.rch;25;45;25;174;0;1;0;0;0;-1
140903;dpfm;137;12;120;110;Dp_Fm;yira.gc;65;1320;780;175;12;16;0;1;15;-44
140903;tv;158;1;59;59;tv;ashilda.plv.cdg;0;59;0;176;1;0;0;0;1;-2
140903;tv;136;1;59;59;tv;5118nsn;35;59;35;177;0;0;0;0;4;-4
140903;tv;62;1;20;20;tv;20curea;10;20;10;178;4;0;0;0;6;-10
140903;tv;133;1;20;20;tv;curea.lata;10;20;10;179;4;0;0;0;1;-5
140907;dpfm;164;12;0;45;Dp_Fm;egn.cdg;11.30072548;540;135.6087058;180;4;2;0;0;6;-12
140907;dpfm;165;20;0;45;Dp_Fm;zasa.cdg;13.03929863;900;260.7859727;181;6;3;0;0;11;-20
140907;dpfm;166;5;0;45;Dp_Fm;favori.cdg.bej;13.21315595;225;66.06577975;182;3;2;0;0;0;-5
